"H","L0601","051","646762","Purchase History","2",,,,,,,,,,,,,,,,,,,,,,
"F","SUPC","Case Qty","Split Qty","Code","Item Status","Replaced Item","Pack","Size","Unit","Brand","Mfr #","Desc","Cat","Case $","Split $","Per Lb","Market","Splittable","Splits","Min Split","Net Wt","Lead Time","Stock","Substitute","Agr",,
"P","2105823",,,,,,"1","15 DZ","DZ","WHOLESOME FARMS CLASSIC","31L2SW","Egg Shell Large Grade Aa Usda White","Dairy",18.95,,"N",,false,,0,24,,"STOCKED",,"N",,
"P","0801730",,,,,,"1","50 LB","LB","KING ARTHUR (S&E)","12050","Flour All Purpose Sir Galahad","Canned & Dry",27.69,,"N",,false,,0,50,,"STOCKED",,"N",,
"P","7238954",,,,,,"12","32 FOZ","FOZ","SYSCO SIMPLY PLANT BASED","12968","Milk Almond Barista","Dairy",37.01,,"N",,false,,0,24,,"STOCKED",,"N",,
"P","7192819",,,,,,"24","8 OZ","OZ","WHOLESOME FARMS CLASSIC","1016243","Milk Chocolate 1% Bottle Extended Shelf Life","Dairy",24.49,,"N",,false,,0,12,,"STOCKED",,"N",,
"P","5398953",,,,,,"6","5 LB","LB","SYSCO CLASSIC","9G927205410","Milk Dry Non Fat Instant Granulated","Canned & Dry",121.95,,"N",,false,,0,29.425,,"STOCKED",,"N",,
"P","7595572",,,,,,"4","1 GAL","GAL","GALLIKER'S","700","Milk Homogenized Vitamin D","Dairy",20.99,,"N",,false,,0,34,,"STOCKED",,"N",,
"P","7237699",,,,,,"12","32 OZ","OZ","OATLY (DAIRY/MILK)","63032","Milk Oat Barista","Dairy",37.89,,"N",,false,,0,24,,"STOCKED",,"N",,
"P","7192820",,,,,,"24","8 OZ","OZ","WHOLESOME FARMS CLASSIC","1016245","Milk Skim Bottle Extended Shelf Life","Dairy",24.45,,"N",,false,,0,13.05,,"STOCKED",,"N",,
"P","5807662",,,,,,"2","5LB","LB","BUTCHERS BLOCK","5807662","Pork Ground 80%-20% Fine","Meats",30.69,,"N",,false,,0,10,,"STOCKED",,"N",,
"P","4684250",,,,,,"1","50 LB","LB","SYSCO RELIANCE","110032721","Shortening All Purpose Cube Vegetable","Canned & Dry",75.59,,"N",,false,,0,50,,"STOCKED",,"N",,
"P","1102724",,,,,,"24","355 ML","ML","COCA COLA","60250","Soda Mexican Coke Glass Bottle Non Returnable","Canned & Dry",56.99,,"N",,false,,0,18,,"STOCKED",,"N",,
"P","1854918",,,,,,"1","50 LB","LB","SYSCO CLASSIC","404350","Sugar Confectioner 6x Cane","Canned & Dry",53.65,,"N",,false,,0,50,,"STOCKED",,"N",,
"P","5087572",,,,,,"1","25LB","LB","SYSCO CLASSIC","401490","Sugar Granulated Extra Fine Cane","Canned & Dry",26.45,,"N",,false,,0,24.55,,"STOCKED",,"N",,
"P","9901029",,,,,,"40","16.9OZ","OZ","NIAGARA (BEV)","NDW05L40PDR","Water Bottled Drinking","Canned & Dry",7.99,,"N",,false,,0,45.6,,"STOCKED",,"N",,
"P","9407792",,,,,,"20","1LB","LB","LE SAFFRE (YEAST)","100013039","Yeast Instant Dry","Canned & Dry",104.75,5.95,"N",,true,,1,20,,"STOCKED",,"N",,
"P","4230090",,,,,,"1","10 LB","LB","KUNZLER","02606","Bacon Slab Sliced 16-18 Per #","Meats",48.99,,"N",,false,,0,10,,"STOCKED",,"N",,
"P","6189849",,,,,,"1","30 LB","LB","SYSCO CLASSIC","6189849","Cherry Red Tart Pitted 5:1","Frozen",54.36,,"N",,false,,0,30,,"STOCKED",,"N",,
"P","6935464",,,,,,"12","32OZ","OZ","WHOLESOME FARMS CLASSIC","1002733","Cream Heavy 40% Extended Shelf Life Stabilized","Dairy",52.45,,"N",,false,,0,24,,"STOCKED",,"N",,
"P","1592336",,,,,,"2","9-10#","LB","HORMEL","27255","Ham Buffet Boneless Ham & Water 32% Menuma","Meats",3.88,,"Y",,false,,0,19.125,,"STOCKED",,"N",,
"P","1535368",,,,,,"6","12 CT","CT","THOMAS","117872","Muffin English Original 2 Oz","Frozen",35.45,,"N",,false,,0,6.683,,"STOCKED",,"N",,
"P","3031442",,,,,,"36","1LB","LB","WHOLESOME FARMS IMPERIAL","3178","Butter Solid Unsalted Usda Aa","Dairy",102.59,,"N",,false,,0,36,,"STOCKED",,"N",,
"P","6698021",,,,,,"4","5 LB","LB","BLOCK & BARREL CLASSIC","STK28129","Cheese American 160 Slices Sliced White","Dairy",50.89,,"N",,false,,0,20,,"STOCKED",,"N",,
"P","3546369",,,,,,"8","1.5LB","LB","BLOCK & BARREL IMPERIAL","170748","Cheese Cheddar Mild Sliced Interleafed .75 Oun","Dairy",41.95,,"N",,false,,0,12,,"STOCKED",,"N",,
"P","4361432",,,,,,"6","5 LB","LB","SYSCO CLASSIC","PF4102","Honey Pure Clover Grade A True Source Certifie","Canned & Dry",140.69,26.99,"N",,true,,1,30.15,,"STOCKED",,"N",,
"P","4552840",,,,,,"1","25LB","LB","SYSCO CLASSIC","100012376","Salt Granulated Plain","Canned & Dry",10,,"N",,false,,0,24.4,,"STOCKED",,"N",,
"P","5132234",,,,,,"4","5LB","LB","BLOCK & BARREL CLASSIC","STK14207","Cheese American 120 Slice Yellow","Dairy",49.99,14.75,"N",,true,,1,19,,"STOCKED",,"N",,
"P","4324232",,,,,,"6","5LB","LB","HERSHEY","63505","Cocoa Baking Powder Natural","Canned & Dry",419.75,76.99,"N",,true,,1,30,,"STOCKED",,"N",,
"P","2527653",,,,,,"2","5 LB","LB","SYSCO IMPERIAL","26010","Cranberry Whole Iqf","Frozen",37.95,,"N",,false,,0,9.95,,"STOCKED",,"N",,
"P","7238949",,,,,,"12","32 FOZ","FOZ","SYSCO SIMPLY PLANT BASED","12970","Milk Oat Barista","Dairy",34.99,,"N",,false,,0,24,,"STOCKED",,"N",,
"P","1125362",,,,,,"6","24OZ","OZ","SYSCO CLASSIC","55821","Onion French Crispy Topping","Canned & Dry",52.75,,"N",,false,,0,9,,"STOCKED",,"N",,
"P","4883574",,,,,,"1","35LB","LB","DAWN FOOD PRODUCTS","2405365","Filling Pie Bavarian Creme","Canned & Dry",88.95,,"N",,false,,0,35,,"NONSTOCK",,"N",,
"P","4290049",,,,,,"6","17OZ","OZ","SYSCO IMPERIAL","3473055810","Pan Coating All Purpose","Canned & Dry",37.95,,"N",,false,,0,6.375,,"STOCKED",,"N",,
"P","4276251",,,,,,"4","6 LB","LB","AMERICAN SPRINKLE","70003234","Sprinkle Chocolate","Canned & Dry",106.89,29.69,"N",,true,,1,24,,"STOCKED",,"N",,
"P","1580604",,,,,,"6","20 CT","CT","TWINING TEA","3415-8","Tea Green","Dispenser Beverage",24.45,,"N",,false,,0,1.2,,"REMOTE",,"N",,
"P","7274085",,,,,,"1","200CT","CT","EARTH PLUS","90574","Bag Paper Brown Handle Sroyal 70 Pound","Paper & Disposable",77.09,,"N",,false,,0,36.84,,"STOCKED",,"N",,
"P","1012566",,,,,,"10","3LB","LB","WHOLESOME FARMS IMPERIAL","STK11772","Cheese Cream Loaf","Dairy",73.46,9.2,"N",,true,,1,30,,"STOCKED",,"N",,
"P","7213726",,,,,,"24","10 OZ","OZ","CITAVO GROVE IMPERIAL","3602410CTG","Juice Apple 100% Pet","Canned & Dry",24.13,,"N",,false,,0,17.4,,"STOCKED",,"N",,
"P","4713802",,,,,,"4","1 GAL","GAL","SYSCO CLASSIC","775201","Mustard Brown Spicy","Canned & Dry",53.92,15.51,"N",,true,,1,35.29,,"STOCKED",,"N",,
"P","0566824",,,,,,"4","10#AVG","LB","FIRE RIVER FARMS CLASSIC","66824","Beef Ground Fine 73% Lean Bulk Chubs","Meats",4.017,,"Y",,false,,0,40.322,,"STOCKED",,"N",,
"P","7214005",,,,,,"24","10 OZ","OZ","CITAVO GROVE IMPERIAL","6002410CTG","Juice Orange 100% Pet","Canned & Dry",33.34,,"N",,false,,0,17.4,,"STOCKED",,"N",,
"P","7074703",,,,"Phased Out",,"12","32 OZ","OZ","SYSCO SIMPLY PLANT BASED","11215","Milk Oat Original Barista Plant Based","Dairy",40.95,,"N",,false,,0,25.2,,"NONSTOCK",,"N",,
"P","4111498",,,,,,"6","#10","CAN","SYSCO IMPERIAL","F4111498","Pumpkin Solid Pack Fancy","Canned & Dry",69.21,13.01,"N",,true,,1,45.15,,"STOCKED",,"N",,
"P","7034979",,,,,,"2","5 LB","LB","SAVOR","341798","Raspberry Red Whole Iqf","Frozen",73.99,,"N",,false,,0,10,,"STOCKED",,"N",,
"P","7394147",,,,,,"2","5 LB","LB","DOLE","17930","Strawberry Sliced Iqf Chef Ready","Frozen",45.95,,"N",,false,,0,10,,"STOCKED",,"N",,
"P","7161191",,,,,,"2","5 LB","LB","SYSCO SIMPLY PLANT BASED","606751","Cheese Vegan Mozzarella Shred","Dairy",79.55,,"N",,false,,0,10,,"STOCKED",,"N",,
"P","7166386",,,,,,"384","9ML","ML","WHOLESOME FARMS CLASSIC","1015776","Creamer Half And Half Portion Control Aseptic","Dairy",19.99,,"N",,false,,0,7.695,,"STOCKED",,"N",,
"P","9420530",,,,,,"4","2 LB","LB","CASA SOLANA IMPERIAL","10074865862896","Guacamole Fresh Original Blend Packaged/pouch","Produce",32.95,,"N",,false,,0,8,,"STOCKED",,"N",,
"P","7651926",,,,,,"1","113 CT","CT","RELIANCE FRESH","","Orange Choice Fresh 113 Count","Produce",52.95,,"N",,false,,0,41,,"STOCKED",,"N",,
"P","0013567",,,,,,"6","3LB","LB","ORE IDA","OIF00224A","Potato Hash Brown Iqf Loose Shredded","Frozen",35.11,,"N",,false,,0,18,,"STOCKED",,"N",,
"P","2284101",,,,,,"12","60 CT","CT","CASA SOLANA CLASSIC","11111000894","Tortilla Corn Yellow 6 Inches","Frozen",48.59,,"N",,false,,0,22.5,,"STOCKED",,"N",,
"P","7074494",,,,"Phased Out",,"12","32 OZ","OZ","SYSCO SIMPLY PLANT BASED","11147","Milk Almond Barista Plant Based","Dairy",35.5,,"N",,false,,0,25.2,,"STOCKED",,"N",,
"P","2346379",,,,,,"12","32 OZ","OZ","SO DELICIOUS","","Milk Coconut Original Organic","Dairy",41.99,,"N",,false,,0,24,,"STOCKED",,"N",,
"P","7224673",,,,,,"2","5 LB","LB","BLOCK & BARREL IMPERIAL","23330","Cheese Cheddar Sharp Yellow Loaf","Dairy",30.75,,"N",,false,,0,10,,"STOCKED",,"N",,
"P","7455225",,,,,,"200","23 GAL","GAL","SYSCO CLASSIC","H5645PKSR01","Liner Roll Trash 28 Inch X 45 Inch 1.3 Mil Black Linear Low-density Polyethylene (lldpe)","Paper & Disposable",37.8,,"N",,false,,0,21.8,,"STOCKED",,"N",,
"P","7083942",,,,,,"6","50 CT","CT","TWINING TEA","93475-8","Tea Earl Grey","Canned & Dry",52.95,,"N",,false,,0,2.69,,"REMOTE",,"N",,
"P","0621617",,,,,,"6","32 OZ","OZ","OIKOS","2753","Yogurt Plain Greek Non-fat","Dairy",42.95,,"N",,false,,0,12,,"STOCKED",,"N",,
"P","2105773",,,,,,"1","30 DZ","DZ","WHOLESOME FARMS CLASSIC","32L2SW","Egg Shell Large White Usda Aa","Dairy",36.99,,"N",,false,,0,42.1,,"STOCKED",,"N",,
"P","4552044",,,,,,"6",".5 GAL",,"EMERICK'S (SYRUP)","49643","Syrup Maple Amber Grade A","Canned & Dry",260.95,49.99,"N",,true,,1,35,,"STOCKED",,"N",,
"P","1373414",,,,,,"6","32 OZ","OZ","DANNON (YOGURT & WATER)","5801","Yogurt Plain Fat-free","Dairy",22.95,,"N",,false,,0,12.814,,"STOCKED",,"N",,
"P","7274068",,,,,,"1","500 CT","CT","EARTH PLUS","90557","Bag Paper Brown 8 Pound","Paper & Disposable",18.13,,"N",,false,,0,11.9,,"STOCKED",,"N",,
"P","4002432",,,,,,"4","1GAL","GAL","SYSCO RELIANCE","71416SYS","Mayonnaise Heavy Duty","Canned & Dry",51.66,,"N",,false,,0,29.5,,"STOCKED",,"N",,
"P","4109492",,,,,,"2","5 LB","LB","DOLE","26111","Peach Sliced Iqf","Frozen",53.95,,"N",,false,,0,10,,"STOCKED",,"N",,
"P","7075681",,,,,,"4","5LB","LB","IMPOSSIBLE FOODS","","Burger Veggie Impossible Bulk","Frozen",175.75,,"N",,false,,0,20,,"STOCKED",,"N",,
"P","3716503",,,,,,"6","3 LB","LB","PHILADELPHIA CREAM CHEESE","10021000616005","Cheese Cream Soft Original Loaf","Dairy",95.78,19.48,"N",,true,,1,18,,"STOCKED",,"N",,
"P","7992666",,,,,,"4","1 GAL","GAL","GALLIKER'S","706","Milk Skim Fresh","Dairy",20.49,,"N",,false,,0,34,,"STOCKED",,"N",,
"P","7102253",,,,,,"15","6 CT","CT","BAKER'S SOURCE CLASSIC","7102253","Bagel Assorted Sliced 3 Ounce","Frozen",56.65,,"N",,false,,0,16.875,,"STOCKED",,"N",,
"P","0633978",,,,,,"4","10#AV","LB","FIRE RIVER FARMS CLASSIC","0566824","Beef Ground Bulk 73%-27% Chubs Frozen","Meats",3.499,,"Y",,false,,0,40.391,,"STOCKED",,"N",,
"P","5157054",,,,,,"2","5 LB","LB","KUNZLER","02612","Bacon Slab Sliced 12-14 Per Pound","Meats",52.99,,"N",,false,,0,10,,"STOCKED",,"N",,
"P","6375632",,,,,,"3","11-12#","LB","KUNZLER","09300","Ham Boneless Smoked Football Style","Meats",5.291,5.84,"Y",,true,,1,33.861,,"STOCKED",,"N",,
"P","1627645",,,,,,"1","15 LB","LB","HATFIELD MEATS","02223","Bacon Slab Center-cut 14-18 Per Pound Smoked Gas Flushed","Meats",63.95,,"N",,false,,0,15,,"STOCKED",,"N",,
"P","3865649",,,,,,"6","1QT","QT","SYSCO NATURAL","4593","Juice Lemon Pasteurized Ultra Premium","Produce",30.18,,"N",,false,,0,13,,"STOCKED",,"N",,
"P","7234582",,,,"Phased Out",,"100","55 GAL","GAL","SYSCO CLASSIC","KPPL2110","Liner Trash 40x53 .90 Mil Black Roll Linear Low-density Polyethylene (lldpe)","Paper & Disposable",44.46,,"N",,false,,0,12.72,,"NONSTOCK",,"N",,
"P","6035703",,,,,,"1","2000CT","CT","SWEET & LOW","4480052050","Sugar Substitute Pink Packet Bulk","Canned & Dry",29.02,,"N",,false,,0,4.4,,"STOCKED",,"N",,
"P","1675602",,,,,,"4","5 LB","LB","IMPERIAL FRESH","","Lettuce Salad Mix Separated Fresh","Produce",21.81,6.46,"N",,true,,1,20,,"STOCKED",,"N",,
"P","4952511",,,,,,"12","60 CT","CT","MISSION FOODS","6942","Tortilla Corn Yellow Gluten Free 6 Inch","Canned & Dry",50.99,,"N",,false,,0,22.5,,"STOCKED",,"N",,
"P","7557301",,,,,,"1","15 LB","LB","HORMEL","55253","Bacon Layout Applewood 13-17 Per #","Meats",74.95,,"N",,false,,0,15,,"STOCKED",,"N",,
"P","4008116",,,,,,"1","10 LB","LB","KELLOGG'S","3010020248","Cracker Graham Honey","Canned & Dry",40.6,,"N",,false,,0,10,,"STOCKED",,"N",,
"P","4014395",,,,,,"2","25 LB","LB","GOLD MEDAL (GEN MILLS)","14317000","Flour Hotel & Restaurant","Canned & Dry",21.65,,"N",,false,,0,50,,"STOCKED",,"N",,
"P","4518403",,,,,,"1","35LB","LB","SYSCO RELIANCE","5020553","Shortening Fry Liquid Clear Zero Trans Fat","Canned & Dry",31.65,,"N",,false,,0,35,,"STOCKED",,"N",,
"P","4904223",,,,,,"6","#5","CT","SYSCO CLASSIC","0470","Topping Mallo Creme Ready To Use","Canned & Dry",81.51,,"N",,false,,0,25.35,,"STOCKED",,"N",,
"P","2004547",,,,,,"1","1 LB","LB","IMPERIAL FRESH","","Basil Fresh Herb","Produce",16.73,,"N",,false,,0,1,,"STOCKED",,"N",,
"P","7198305",,,,,,"8","5LB","LB","IMPERIAL FRESH","85WAXFCYGRANNY","Apple Granny X-fancy Fresh","Produce",,18.95,"N",,true,,1,40,,"STOCKED",,"N",,
"P","4360901",,,,,,"6","2 LB","LB","WHOLESOME FARMS CLASSIC","STK18131","Yogurt Plain Greek Non-fat","Dairy",33.95,,"N",,false,,0,12,,"NONSTOCK",,"N",,
"P","6638738",,,,,,"16","20OZ","OZ","HOUSE RECIPE IMPERIAL","HOUYA2R","Ketchup Squeeze Red Upside Down","Canned & Dry",32.25,,"N",,false,,0,20,,"STOCKED",,"N",,
"P","7346275",,,,,,"8","16 OZ","OZ","RUFFLES","00028400477369","Chip Potato Ridged Regular","Canned & Dry",38.69,,"N",,false,,0,8,,"STOCKED",,"N",,
"P","7221919",,,,,,"6","16 OZ","OZ","BLOCK & BARREL CLASSIC","358020612","Chip Potato Wavy Ripple","Canned & Dry",26.95,,"N",,false,,0,6,,"STOCKED",,"N",,
"P","7234542",,,,"Phased Out",,"200","23 GAL","GAL","SYSCO CLASSIC","KPPL1630","Liner Trash 28x45 1.3 Mil Black Roll Linear Low-density Polyethylene (lldpe)","Paper & Disposable",37.8,,"N",,false,,0,21.84,,"NONSTOCK",,"N",,
"P","7192671",,,,,,"24","8 FOZ","FOZ","WHOLESOME FARMS CLASSIC","1016244","Milk 2% Btl Esl","Dairy",25.95,,"N",,false,,0,12.93,,"STOCKED",,"N",,
"P","5757184",,,,,,"1","15 LB","LB","SYSCO RELIANCE","10139680896","Bacon Slab 14-18 Per Pound Hickory Smoked Gas Flushed","Meats",61.79,,"N",,false,,0,15,,"STOCKED",,"N",,
"P","4267274",,,,,,"1","50 LB","LB","GOLD MEDAL (GEN MILLS)","14314000","Flour Hotel & Restaurant All Purpose","Canned & Dry",20.95,,"N",,false,,0,50,,"STOCKED",,"N",,
"P","7338945",,,,,,"12","14 OZ","OZ","WHOLESOME FARMS CLASSIC","1018136","Topping Cold Foam Sweet Cream Arsl","Dairy",43.24,,"N",,false,,0,10.5,,"STOCKED",,"N",,
"P","7024961",,,,,,"6","5 LB",,"SYSCO CLASSIC","SYC00269","Potato Fry 5/16"" Grade A","Frozen",42.29,,"N",,false,,0,30,,"STOCKED",,"N",,
"P","1310768",,,,,,"4","50 OZ","OZ","GENERAL MILLS","37854000","Cereal Granola Oats 'n Honey Parfait","Canned & Dry",81.95,,"N",,false,,0,12.5,,"STOCKED",,"N",,
"P","7100285",,,,,,"384","9 ML","ML","CITAVO CLASSIC","1012079","Creamer Coffee Citavo Non Dairy Original","Dairy",23.71,,"N",,false,,0,7.97,,"STOCKED",,"N",,
"P","7110474",,,,,,"6","17 OZ","OZ","SYSCO IMPERIAL","8935603174","Pan Coating Canola Non-gmo","Canned & Dry",34.95,,"N",,false,,0,6.375,,"STOCKED",,"N",,
"P","7211876",,,,,,"2","5 LB","LB","TYSON RED LABEL","10000055457","Chicken Brst Brd Crspy  Raw","Poultry",52.85,,"N",,false,,0,10,,"STOCKED",,"N",,
"P","1048230",,,,,,"1","10 LB","LB","PROPACK","","Pepper Jalapeno Fresh","Produce",32.5,,"N",,false,,0,10,,"STOCKED",,"N",,
"P","2210310",,,,,,"24","12 OZ","OZ","MAINE ROOT  (BEVERAGE)","","Soda Root Beer","Canned & Dry",40.69,,"N",,false,,0,18,,"STOCKED",,"N",,
"P","4552087",,,,,,"6",".5 GAL",,"EMERICK'S (SYRUP)","494668","Syrup Maple Dark Grade A","Canned & Dry",247.45,47.79,"N",,true,,1,35,,"STOCKED",,"N",,
"P","1159946",,,,,,"4","5 LB","LB","BLOCK & BARREL IMPERIAL","2928C4","Cheese Cheddar Sharp Feather Shredded Yellow","Dairy",60.95,17.95,"N",,true,,1,20,,"STOCKED",,"N",,
"P","9008483",,,,,,"6","5 LB","LB","ARREZZIO IMPERIAL","100764","Cheese Mozzarella Low Moisture Whole Milk Shredded","Dairy",65.54,12.87,"N",,true,,1,30,,"STOCKED",,"N",,
"P","1064922",,,,,,"3","3-4#AV","LB","HORMEL","37648","Pepperoni Stick Leoni","Meats",6.695,,"Y",,false,,0,9.625,,"STOCKED",,"N",,
"P","5096508",,,,,,"6","#10","CAN","SYSCO IMPERIAL","SYIIS9F","Sauce Pizza With Basil Midwest","Canned & Dry",41.55,,"N",,false,,0,39.375,,"STOCKED",,"N",,
"P","5779172",,,,,,"12","2 LB","LB","FLEISCHMANS","2192","Yeast Active Dry","Canned & Dry",135.45,12.79,"N",,true,,1,24,,"STOCKED",,"N",,
"P","8747859",,,,,,"1000","9GM","G","HOUSE RECIPE IMPERIAL","HOUY59G","Ketchup Packet Fancy Foil","Canned & Dry",32.96,,"N",,false,,0,20,,"STOCKED",,"N",,
"P","1008507",,,,,,"1","50 LB","LB","IMPERIAL FRESH","","Potato Baking Russet 70 Count-fresh","Produce",20.41,,"N",,false,,0,50,,"STOCKED",,"N",,
"P","1854694",,,,,,"1","25LB","LB","SYSCO CLASSIC","404347","Sugar Brown Light Cane","Canned & Dry",34.95,,"N",,false,,0,25,,"STOCKED",,"N",,
"P","1346279",,,,,,"1","30 LB","LB","SYSCO CLASSIC","4002","Blueberry Cult Iqf Grade A","Frozen",69.85,,"N",,false,,0,30,,"STOCKED",,"N",,
"P","7172745",,,,,,"20","2 LB","LB","EAGLE SNACKS","1002-40","Yeast Active Fresh","Canned & Dry",,6.69,"N",,true,,1,40,,"STOCKED",,"N",,
"P","7192668",,,,,,"24","8 OZ","OZ","WHOLESOME FARMS CLASSIC","1016237","Milk Whole Btl Esl","Dairy",25.69,,"N",,false,,0,12.9,,"STOCKED",,"N",,
"P","5287285",,,,,,"1","5 GAL","GAL","BLOCK & BARREL CLASSIC","301725","Pickle Spear Kosher 275/325 Count Refrigerated","Canned & Dry",51.85,,"N",,false,,0,45.475,,"STOCKED",,"N",,
"P","5573544",,,,,,"4","5 LB","LB","CERTIFIED ANGUS BEEF","D0386QX","Beef Ground Chuck 81/19 Chub Frs","Meats",106.77,,"N",,false,,0,20,,"STOCKED",,"N",,
"P","5083936",,,,,,"6",".5 GAL","GAL","SYSCO IMPERIAL","10111157","Cherry Maraschino Halves In Plastic Jar","Canned & Dry",134.95,24.99,"N",,true,,1,27,,"STOCKED",,"N",,
"P","6040760",,,,,,"12","3LB","LB","SYSCO CLASSIC","100012745","Salt Kosher Flake Coarse","Canned & Dry",43.38,,"N",,false,,0,37.1,,"STOCKED",,"N",,
"P","5517701",,,,,,"6","5 LB","LB","SYSCO CLASSIC","","Powder Baking Double Acting","Canned & Dry",115.59,21.55,"N",,true,,1,30,,"STOCKED",,"N",,
"P","5861972",,,,,,"6","20 CT","CT","TWINING TEA","F06337","Tea Bag Peppermint Pure","Canned & Dry",24.45,,"N",,false,,0,1.16,,"REMOTE",,"N",,
"P","6317838",,,,,,"4","5 LB","LB","IMPERIAL FRESH","40601","Cabbage Greens Shredded With Carrots .1875""","Produce",33.43,9.9,"N",,true,,1,19.8,,"STOCKED",,"N",,
"P","4752461",,,,,,"3","#10","LB","LUCKY LEAF","FFPFP2642LKL01","Filling Pie Cherry Premium Cane","Canned & Dry",89.99,,"N",,false,,0,21.75,,"STOCKED",,"N",,
"P","5102736",,,,,,"12","5OZ","OZ","TABASCO","00028","Sauce Tabasco Hot","Canned & Dry",45.95,,"N",,false,,0,3.8,,"STOCKED",,"N",,
"P","9996075",,,,,,"4","5 LB",,"IMPERIAL FRESH","","Cabbage Greens Fine Shredded With Bag","Produce",33.47,9.94,"N",,true,,1,20,,"STOCKED",,"N",,
"P","7230068",,,,,,"72","2 OZ","OZ","BAKER'S SOURCE CLASSIC","237687","Muffin English Frk Split Plain","Frozen",22.79,,"N",,false,,0,9,,"STOCKED",,"N",,
"P","1073402",,,,,,"1","15LB","LB","SYSCO RELIANCE","16080570895","Bacon Layflat 18-22 Per # Smoked","Meats",61.59,,"N",,false,,0,15,,"STOCKED",,"N",,
"P","1161181",,,,,,"1","30 LB","LB","WHOLESOME FARMS IMPERIAL","STK11773","Cheese Cream Bulk","Dairy",62.26,,"N",,false,,0,30,,"STOCKED",,"N",,
"P","2565539",,,,,,"2","20LB","LB","WHOLESOME FARMS CLASSIC","74865-35081-00","Egg Whole Liquid Fresh With Citric Acid","Dairy",66.91,,"N",,false,,0,40,,"STOCKED",,"N",,